"REGION","ATTORNEY","ADDRESS","CONTACT","EMAIL"
"NATIONAL CAPITAL REGION","ATTY. REVELYN V. RAMOS-DACPANO, Public Attorney V","4th Floor., William Godino Bldg., #350 A. Villegas St., Ermita, Manila 1000","Telefax: 521-87-75 / 521-53-02; 400-97-55","[email]"
"CORDILLERA ADMINISTRATIVE REGION","ATTY. HENRY M. FRANCISCO Public Attorney V","Room 112 Ground Floor, Justice Hall, City Hall Loop, Abanao Ext., Street, Baguio City 2600, Bengue","Telefax: (074) 442-58-32","[email]"
"REGION I","ATTY. HONORIO M. SAGSAGO Public Attorney V","Diversion Road, Justice Hall, Gov’t Center, Brgy. Sevilla, San Fernando City, La Union 2500","Tel. No. (072) 888-25-78","[email]"
"REGION II","ATTY. JEFFERSON T. CARO Public Attorney V","Hall of Justice Carig, Tuguegarao City, Cagayan 3500","Telefax: (078) 304-79-04","[email]"
"REGION III","ATTY. JAN STEVEN S. DUNUAN Public Attorney V","3rd Floor, Hall of Justice Bldg., Provincial Capitol Compound, Sto. Niño, City of San Fernando, Pampanga 2000","Tel. No. (045) 961-26-58; (045) 403-91-85","[email]"
"CALABARZON REGION (REGION IV-A)","ATTY. HOWARD B. AREZA, Public Attorney V","3rd Floor, Bahay Aruga-Pasig Social Welfare Department Eusebio Bldg., (formerly DSW-Rescue Center Bldg) City Hall Compound, Caruncho Avenue, Brgy. Nicolas, Pasig City 1600","Tel. No. 477-28-39; Direct Line Fax: 642-04-70","[email]"
"MIMAROPA REGION","ATTY. MARLON E. BUAN, Public Attorney V","Regional Office: Calapan City, Oriental Mindoro District Office Hall of Justice, Provincial Capitol Complex Camilmil, Calapan City, Oriental Mindoro 5200","Tel. No. (042) 288-23-75",""
"","","Regional Satellite Office: 4th Flr., Administrative Service, PAO-Central Office, DOJ Agencies Bldg., NIA Rd.,Corner East Avenue, Diliman, Quezon City","Tel. No. 929-94-36; 924-13-97 loc. 157","[email]"
"REGION V","ATTY. GEZEL L. GARCIA Public Attorney V","Hall of Justice Building Brgy. Rawis, Legazpi City, Albay 4500 (in front of DENR Regional Office and beside Dept., of Tourism)","Telefax: (052) 482-05-64","[email]"
"REGION VI","ATTY.JOSE EDMUND E. GUILLEN Public Attorney V","4th Floor, Chief Justice Ramon Q. Avaceña Hall of Justice, Bonifacio Drive, Brgy. Danao, Iloilo City 5000 (Near Iloilo Provincial Capitol)","Tel. No. (033) 33-26-18; (033) 508-69-89",""
"REGION VII","ATTY. MARIA G-REE R. CALINAWAN Public Attorney V","3rd Floor Taft Commercial Center, Metro Colon Carpark, Osmeña Blvd., Kalubihan, Cebu City","Telefax: (032) 253-58-59; (032) 412-87-18","[email]"
"REGION VIII","ATTY. VEVELYN O. MONSANTO Public Attorney V","#8 Bulwagan ng Katarungan, Magsaysay Blvd., Tacloban City, Leyte 6500","Telefax: (053) 325-53-81; (053) 839-54-86","[email]"
"BANGSAMORO AUTONOMOUS REGION in MUSLIM MINDANAO (BARMM)","ATTY. ERNIE A. MASORONG Public Attorney V","2nd Floor, Buklod Bldg., 1st Corner Summit Mindanao State University Campus 9700 Marawi City, Lanao Del Sur","Telefax: (063) 876-00-37","[email]"
"ZAMBOANGA PENINSULA REGION","ATTY. EDGARDO D. GONZALES Public Attorney V","Regional Office: Ground Flr., Helly Sabal Bldg., Urro Street, Gatas, District, Pagadian City Zamboanga del Sur 7016","Tel No. (062) 215-38-51",""
"","","Regional Satellite Office: RM 304, Third Floor Sta. Barbara, Zamboanga City, Zamboang del Sur 7000","Tel No. (062) 992-08-47 (062) 991-06-34","[email]"
"NORTHEN MINDANAO REGION (REGION X)","ATTY. VIVIEN I. MOSTRALES Public Attorney V","BJS Bldg., Tiano-San Agustin Streets 9000 Cagayan de Oro (beside Terazzo Bar & Resto)","Telefax: (088) 857-48-09; (088) 880-90-86","[email] [email]"
"DAVAO REGION (REGION XI)","ATTY. SUSEYLINE M. BAKINO-ABTARUL Public Attorney V","Left Wing, 2nd Floor, Hall of Justice, Candelaria Street, 8000 Ecoland, Davao City","Tel. No. (082) 297-89-02","[email]"
"SOCCKSARGEN REGION (REGION XII)","ATTY. SERVILLANO SANTIAGO A. LORENZO III Public Attorney V","3/F D&J Bldg., Gensan Drive cor., Arellano Street, Koronadal City, South Cotabato 9506","Telefax: (083) 520-00-15","[email]"
"CARAGA REGION (REGION XIII)","ATTY. INGRID TRIXIA E. RULLON-NASTOR Public Attorney V","2nd Flr., CTP Bldg., Km 4 National Highway Libertad, Butuan City, Agusan del Norte","Telefax: (085) 342-14-28; (085) 300-05-53; (085) 815-24-06","[email]"